*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
Items Found: Spell potion, peer cider, plum cider

------------------------    ------------------------    ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |    |    Merchant's Shop   |
------------------------    ------------------------    ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |    |     Item     |  Gold |
------------------------    ------------------------    ------------------------
| Zircon Sword | 42000 |    | Zircon Armor | 12000 |    | Sweet Water  |    10 |
| Zircon Axe   | 48000 |    | Zircon Robe  | 12000 |    | Ex Potion    |  3000 |
| Zircon Rod   | 19200 |    | Zircon Plate |  8400 |    | Ex Magic     |  6000 |
| Big Arrows   |   100 |    | Zircon Wrist |  8400 |    | Power Gourd  |   100 |
| Ex Arrows    |   200 |    | Zircon Helm  | 10200 |    | Mind Gourd   |   100 |
| Ex Bomb      |   500 |    | Zircon Beret |  9600 |    | Float        |    50 |
------------------------    | Mach Shoes   | 11600 |    | Smoke Ball   |    80 |
                            | Mach Heels   | 12200 |    ------------------------
                            ------------------------

------------------------    ------------------------
|       Lodge 1        |    |       Lodge 2        |      Inn --- 150 Gold
------------------------    ------------------------
|    Drink     |  Gold |    |    Drink     |  Gold |
------------------------    ------------------------
| Pear Cider   |    10 |    | Apple Cider  |  1000 |
| Sour Cider   |    20 |    ------------------------
| Lime Cider   |    20 |
| Plum Cider   |    30 |
------------------------

Walk north and search the bookshelf in the inn for a spell potion. The 
Armorer's shop is directly to the north and the weapon shop is two buildings 
to 
the left. This is the last town in the game so go nuts and buy anything you 
want. Speak to the guy next to the Weapon shop and answer yes to his question.
Then enter the door to the west. Go down the stairs and open the two chests for
pear cider and plum cider. Go down stairs and enter the next room along the
green path. Buy an apple cider from old man behind the counter. Then go back
upstairs and give it to what's his face. When you're ready to continue, exit
Arubus.

Board Falcon and fly northwest to Glasdar Tower. There's three caves around the
tower. Enter the one north of it.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                 3.9.5  Cave North of Glasdar Tower            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Rock Golem, Zaurus Rex, Mad Knight, Efreet, Hydra, Barient, Gorgon
Number of Chests: 16
Items Found: Hi potion, hi bomb, gloom arrow, smoke ball, magic guard,
             great potion, mind potion, miracle x 3, spell potion, power
